K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3037301  3051760  92072    22       6.1922111131e-01     1.1376929164e-06     100.00      43897.9
3037685  3052144  92048    24       6.1922111131e-01     1.1376929164e-06     100.00      43903.6
3038059  3052523  92000    17       6.1922111131e-01     1.1382024308e-06     100.00      43909.6
3038442  3052905  91975    23       6.1922111131e-01     1.1382024308e-06     100.00      43915.6
3038825  3053293  92020    24       6.1922111131e-01     1.1386699379e-06     100.00      43921.1
3039210  3053677  92037    20       6.1922111131e-01     1.1386814559e-06     100.00      43926.8
3039588  3054060  92025    22       6.1922111131e-01     1.1386814559e-06     100.00      43932.7
3039969  3054446  92006    22       6.1922111131e-01     1.1386814559e-06     100.00      43938.4
3040353  3054831  92018    21       6.1922111131e-01     1.1392815130e-06     100.00      43944.1
3040734  3055216  92023    22       6.1922111131e-01     1.1392815130e-06     100.00      43949.6
3041121  3055603  91968    19       6.1922111131e-01     1.1392815130e-06     100.00      43955.1
3041506  3055991  91999    22       6.1922111131e-01     1.1392815130e-06     100.00      43960.5
3041886  3056378  91963    24       6.1922111131e-01     1.1392815130e-06     100.00      43966.3
3042275  3056768  91926    20       6.1922111131e-01     1.1392815130e-06     100.00      43971.9
3042656  3057152  91889    19       6.1922111131e-01     1.1399204593e-06     100.00      43977.5
3043046  3057542  91891    23       6.1922111131e-01     1.1399204593e-06     100.00      43983.1
3043428  3057924  91857    22       6.1922111131e-01     1.1399204593e-06     100.00      43991.0
3043816  3058314  91821    20       6.1922111131e-01     1.1404873630e-06     100.00      43996.8
3044210  3058710  91833    23       6.1922111131e-01     1.1404873630e-06     100.00      44002.3
3044600  3059101  91845    24       6.1922111131e-01     1.1404873630e-06     100.00      44007.5
3044982  3059487  91843    24       6.1922111131e-01     1.1404873630e-06     100.00      44013.0
3045363  3059875  91834    24       6.1922111131e-01     1.1409090704e-06     100.00      44018.5
3045745  3060259  91830    22       6.1922111131e-01     1.1409090704e-06     100.00      44023.9
3046124  3060639  91777    24       6.1922111131e-01     1.1409090704e-06     100.00      44029.8
3046508  3061022  91761    23       6.1922111131e-01     1.1416715613e-06     100.00      44035.6
3046898  3061414  91777    19       6.1922111131e-01     1.1417529995e-06     100.00      44041.3
3047293  3061807  91770    23       6.1922111131e-01     1.1417529995e-06     100.00      44046.7
3047678  3062194  91765    22       6.1922111131e-01     1.1421622109e-06     100.00      44052.4
3048065  3062580  91790    23       6.1922111131e-01     1.1421622109e-06     100.00      44057.8
3048447  3062966  91806    23       6.1922111131e-01     1.1421622109e-06     100.00      44063.4
3048836  3063360  91811    23       6.1922111131e-01     1.1426034880e-06     100.00      44068.8
3049217  3063740  91818    24       6.1922111131e-01     1.1431461539e-06     100.00      44076.0
3049598  3064124  91799    23       6.1922111131e-01     1.1431461539e-06     100.00      44081.6
3049977  3064502  91784    24       6.1922111131e-01     1.1431461539e-06     100.00      44087.3
3050361  3064886  91776    23       6.1922111131e-01     1.1431461539e-06     100.00      44092.8
3050744  3065272  91789    18       6.1922111131e-01     1.1431461539e-06     100.00      44098.5
3051130  3065659  91787    24       6.1922111131e-01     1.1431461539e-06     100.00      44104.3
3051512  3066042  91757    23       6.1922111131e-01     1.1440636431e-06     100.00      44109.7
3051895  3066426  91746    21       6.1922111131e-01     1.1440636431e-06     100.00      44115.4
3052274  3066809  91735    23       6.1922111131e-01     1.1440636431e-06     100.00      44121.1
3052655  3067194  91712    23       6.1922111131e-01     1.1441065381e-06     100.00      44126.8
3053039  3067582  91708    24       6.1922111131e-01     1.1449532557e-06     100.00      44132.4
3053424  3067971  91723    19       6.1922111131e-01     1.1449532557e-06     100.00      44137.9
3053814  3068359  91687    22       6.1922111131e-01     1.1451174069e-06     100.00      44143.4
3054198  3068746  91681    21       6.1922111131e-01     1.1451174069e-06     100.00      44149.0
3054589  3069143  91680    22       6.1922111131e-01     1.1451174069e-06     100.00      44154.5
3054983  3069543  91706    20       6.1922111131e-01     1.1457070831e-06     100.00      44159.9
3055379  3069939  91730    21       6.1922111131e-01     1.1457070831e-06     100.00      44165.5
3055770  3070329  91755    23       6.1922111131e-01     1.1457070831e-06     100.00      44171.0
3056165  3070724  91778    24       6.1922111131e-01     1.1457070831e-06     100.00      44176.5
3056547  3071106  91732    20       6.1922111131e-01     1.1457070831e-06     100.00      44181.8
3056939  3071500  91718    21       6.1922111131e-01     1.1457070831e-06     100.00      44187.4
3057332  3071893  91715    22       6.1922111131e-01     1.1457070831e-06     100.00      44192.9
3057717  3072277  91712    18       6.1922111131e-01     1.1467831890e-06     100.00      44199.2
3058104  3072667  91733    23       6.1922111131e-01     1.1467831890e-06     100.00      44204.7
3058490  3073056  91751    24       6.1922111131e-01     1.1467831890e-06     100.00      44210.1
3058873  3073439  91732    23       6.1922111131e-01     1.1467831890e-06     100.00      44215.8
3059262  3073828  91725    19       6.1922111131e-01     1.1467831890e-06     100.00      44221.3
3059649  3074215  91716    21       6.1922111131e-01     1.1472281643e-06     100.00      44226.9
3060032  3074602  91701    22       6.1922111131e-01     1.1472281643e-06     100.00      44232.4
3060418  3074988  91693    23       6.1922111131e-01     1.1478790755e-06     100.00      44237.8
3060804  3075376  91679    24       6.1922111131e-01     1.1478790755e-06     100.00      44243.1
3061190  3075764  91679    22       6.1922111131e-01     1.1478790755e-06     100.00      44248.6
3061580  3076154  91699    24       6.1922111131e-01     1.1482980061e-06     100.00      44253.8
3061971  3076542  91662    22       6.1922111131e-01     1.1486124426e-06     100.00      44259.3
3062355  3076928  91614    24       6.1922111131e-01     1.1487103487e-06     100.00      44264.4
3062743  3077314  91606    24       6.1922111131e-01     1.1487103487e-06     100.00      44270.3
3063131  3077699  91564    23       6.1922111131e-01     1.1489352731e-06     100.00      44276.0
3063517  3078088  91570    21       6.1922111131e-01     1.1489352731e-06     100.00      44281.8
3063907  3078477  91566    23       6.1922111131e-01     1.1489352731e-06     100.00      44287.6
3064290  3078861  91579    24       6.1922111131e-01     1.1489352731e-06     100.00      44293.5
3064673  3079245  91574    23       6.1922111131e-01     1.1496541904e-06     100.00      44299.4
3065057  3079630  91546    23       6.1922111131e-01     1.1496541904e-06     100.00      44304.8
3065442  3080014  91519    22       6.1922111131e-01     1.1496541904e-06     100.00      44310.5
3065828  3080397  91531    23       6.1922111131e-01     1.1506585917e-06     100.00      44316.3
3066219  3080790  91580    23       6.1922111131e-01     1.1506585917e-06     100.00      44321.7
3066610  3081182  91617    19       6.1922111131e-01     1.1506585917e-06     100.00      44327.2
3067008  3081582  91661    24       6.1922111131e-01     1.1507564894e-06     100.00      44332.5
3067395  3081974  91694    24       6.1922111131e-01     1.1507564894e-06     100.00      44337.6
3067790  3082370  91757    21       6.1922111131e-01     1.1507564894e-06     100.00      44343.0
3068178  3082759  91781    22       6.1922111131e-01     1.1507564894e-06     100.00      44348.2
3068567  3083151  91772    24       6.1922111131e-01     1.1507564894e-06     100.00      44353.4
3068955  3083539  91754    24       6.1922111131e-01     1.1507564894e-06     100.00      44358.9
3069350  3083929  91765    23       6.1922111131e-01     1.1507564894e-06     100.00      44364.3
3069738  3084315  91769    23       6.1922111131e-01     1.1507564894e-06     100.00      44370.1
3070119  3084701  91744    21       6.1922111131e-01     1.1507564894e-06     100.00      44375.5
3070506  3085090  91779    24       6.1922111131e-01     1.1507564894e-06     100.00      44381.0
3070888  3085478  91779    24       6.1922111131e-01     1.1507564894e-06     100.00      44386.3
3071273  3085867  91774    22       6.1922111131e-01     1.1507564894e-06     100.00      44391.9
3071655  3086250  91776    19       6.1922111131e-01     1.1507564894e-06     100.00      44397.3
3072038  3086630  91767    21       6.1922111131e-01     1.1507564894e-06     100.00      44402.9
3072422  3087016  91761    24       6.1922111131e-01     1.1514707370e-06     100.00      44408.4
3072809  3087403  91782    23       6.1922111131e-01     1.1515452581e-06     100.00      44414.0
3073194  3087788  91751    22       6.1922111131e-01     1.1515452581e-06     100.00      44419.7
3073576  3088170  91721    24       6.1922111131e-01     1.1515452581e-06     100.00      44426.2
3073964  3088564  91765    21       6.1922111131e-01     1.1519652057e-06     100.00      44431.8
3074345  3088949  91744    24       6.1922111131e-01     1.1519652057e-06     100.00      44437.3
3074722  3089329  91691    22       6.1922111131e-01     1.1519652057e-06     100.00      44443.1
3075114  3089721  91691    18       6.1922111131e-01     1.1522795636e-06     100.00      44448.4
3075500  3090109  91679    20       6.1922111131e-01     1.1522795636e-06     100.00      44454.0
3075881  3090492  91670    24       6.1922111131e-01     1.1522795636e-06     100.00      44459.8
3076263  3090880  91682    24       6.1922111131e-01     1.1522795636e-06     100.00      44464.9
3076653  3091272  91688    15       6.1922111131e-01     1.1522795636e-06     100.00      44470.9
3077045  3091666  91696    24       6.1922111131e-01     1.1522795636e-06     100.00      44476.2
3077437  3092061  91704    23       6.1922111131e-01     1.1527449787e-06     100.00      44481.6
3077826  3092454  91683    23       6.1922111131e-01     1.1527449787e-06     100.00      44487.5
3078210  3092847  91633    22       6.1922111131e-01     1.1527449787e-06     100.00      44493.2
3078597  3093238  91648    23       6.1922111131e-01     1.1537141498e-06     100.00      44498.5
3078983  3093619  91650    23       6.1922111131e-01     1.1537141498e-06     100.00      44504.2
3079378  3094014  91707    23       6.1922111131e-01     1.1537141498e-06     100.00      44509.9
3079767  3094406  91704    23       6.1922111131e-01     1.1539470060e-06     100.00      44515.5
3080157  3094799  91790    21       6.1922111131e-01     1.1539974207e-06     100.00      44521.6
3080548  3095198  91855    23       6.1922111131e-01     1.1539974207e-06     100.00      44526.8
3080930  3095586  91883    20       6.1922111131e-01     1.1539974207e-06     100.00      44532.3
3081313  3095981  91896    24       6.1922111131e-01     1.1539974207e-06     100.00      44538.3
3081693  3096366  91918    22       6.1922111131e-01     1.1539974207e-06     100.00      44544.2
3082081  3096760  91922    22       6.1922111131e-01     1.1539974207e-06     100.00      44550.1
3082469  3097152  91934    21       6.1922111131e-01     1.1539974207e-06     100.00      44555.8
3082865  3097546  91962    21       6.1922111131e-01     1.1539974207e-06     100.00      44561.4
3083249  3097932  91990    22       6.1922111131e-01     1.1539974207e-06     100.00      44567.0
3083640  3098324  92007    20       6.1922111131e-01     1.1539974207e-06     100.00      44572.9
3084017  3098704  92006    20       6.1922111131e-01     1.1539974207e-06     100.00      44578.4
3084395  3099090  92014    23       6.1922111131e-01     1.1539974207e-06     100.00      44583.8
3084776  3099478  91989    23       6.1922111131e-01     1.1539974207e-06     100.00      44589.2
3085156  3099861  91975    22       6.1922111131e-01     1.1539974207e-06     100.00      44594.8
3085540  3100251  92001    24       6.1922111131e-01     1.1539974207e-06     100.00      44600.4
3085921  3100633  91982    22       6.1922111131e-01     1.1539974207e-06     100.00      44606.3
3086307  3101019  91982    23       6.1922111131e-01     1.1539974207e-06     100.00      44612.4
3086693  3101414  92002    22       6.1922111131e-01     1.1558184368e-06     100.00      44617.9
3087080  3101804  92017    20       6.1922111131e-01     1.1558184368e-06     100.00      44623.2
3087468  3102195  92029    22       6.1922111131e-01     1.1558184368e-06     100.00      44628.8
3087855  3102584  92000    24       6.1922111131e-01     1.1563951814e-06     100.00      44634.2
3088230  3102966  91983    20       6.1922111131e-01     1.1563951814e-06     100.00      44639.8
3088618  3103355  91965    23       6.1922111131e-01     1.1564020045e-06     100.00      44645.1
3088999  3103741  91926    22       6.1922111131e-01     1.1565275474e-06     100.00      44650.7
